iter	Passed	Remaining
308	157	351
309	157	350
310	157	349
311	157	348
312	158	347
313	158	346
314	158	345
315	159	344
316	159	343
317	159	342
318	159	341
319	160	340
320	160	339
321	160	338
322	160	337
323	161	336
324	161	335
325	161	334
326	161	333
327	162	332
328	162	332
329	163	331
330	163	330
331	163	329
332	164	328
333	164	327
334	164	326
335	164	325
336	165	324
337	165	323
338	165	322
339	165	322
340	166	321
341	166	320
342	166	319
343	166	318
344	167	317
345	167	316
346	167	315
347	167	314
348	168	313
349	168	312
350	168	312
351	169	311
352	169	310
353	169	309
354	169	308
355	170	307
356	170	307
357	170	306
358	171	305
359	171	304
360	171	303
361	171	302
362	172	301
363	172	301
364	172	300
365	172	299
366	173	298
367	173	297
368	173	297
369	174	296
370	174	295
371	174	294
372	174	293
373	175	293
374	175	292
375	175	291
376	176	290
377	176	290
378	176	289
379	177	288
380	177	288
381	177	287
382	177	286
383	178	285
384	178	285
385	178	284
386	178	283
387	179	282
388	179	281
389	179	280
390	179	280
391	180	279
392	180	278
393	180	277
394	180	276
395	181	276
396	181	275
397	181	274
398	181	273
399	182	273
400	182	272
401	182	271
402	182	270
403	183	269
404	183	269
405	183	268
406	183	267
407	183	266
408	184	266
409	184	265
410	184	264
411	184	263
412	185	263
413	185	262
414	185	261
415	185	261
416	186	260
417	186	259
418	186	258
419	187	258
420	187	257
421	187	256
422	187	256
423	188	255
424	188	254
425	188	254
426	188	253
427	189	252
428	189	251
429	189	251
430	189	250
431	190	249
432	190	249
433	190	248
434	190	248
435	191	247
436	191	246
437	191	245
438	191	245
439	192	244
440	192	243
441	192	243
442	192	242
443	193	241
444	193	241
445	193	240
446	194	240
447	194	239
448	194	238
449	194	238
450	195	237
451	195	236
452	195	236
453	195	235
454	196	234
455	196	234
456	196	233
457	196	232
458	197	232
459	197	231
460	197	231
461	197	230
462	198	229
463	198	229
464	198	228
465	198	227
466	199	227
467	199	226
468	199	225
469	199	225
470	200	224
471	200	224
472	200	223
473	200	222
474	201	222
475	201	221
476	201	220
477	201	220
478	201	219
479	202	219
480	202	218
481	202	217
482	202	217
483	203	216
484	203	216
485	203	215
486	204	214
487	204	214
488	204	213
489	204	213
490	205	212
491	205	212
492	205	211
493	205	210
494	206	210
495	206	209
496	206	209
497	206	208
498	207	208
499	207	207
500	207	206
501	208	206
502	208	205
503	208	205
504	208	204
505	209	204
506	209	203
507	209	202
508	209	202
509	210	201
510	210	201
511	210	200
512	210	200
513	211	199
514	211	199
515	211	198
516	211	197
517	212	197
518	212	196
519	212	196
520	212	195
521	213	195
522	213	194
523	213	194
524	214	193
525	214	193
526	214	192
527	214	192
528	215	191
529	215	191
530	215	190
531	215	189
532	216	189
533	216	188
534	216	188
535	217	187
536	217	187
537	217	186
538	217	186
539	218	185
540	218	185
541	218	184
542	219	184
543	219	183
544	219	183
545	219	182
546	220	182
547	220	181
548	220	181
549	221	180
550	221	180
551	221	179
552	221	179
553	222	178
554	222	178
555	222	177
556	223	177
557	223	176
558	223	176
559	223	175
560	224	175
561	224	174
562	224	174
563	224	173
564	225	173
565	225	172
566	225	172
567	225	171
568	226	171
569	226	170
570	226	170
571	227	169
572	227	169
573	227	168
574	227	168
575	228	167
576	228	167
577	228	166
578	228	166
579	229	165
580	229	165
581	229	164
582	229	164
583	230	163
584	230	163
585	230	162
586	230	162
587	231	161
588	231	161
589	231	160
590	231	160
591	232	159
592	232	159
593	232	158
594	232	158
595	233	157
596	233	157
597	233	157
598	233	156
599	234	156
600	234	155
601	234	155
602	234	154
603	235	154
604	235	153
605	235	153
606	235	152
607	236	152
608	236	151
609	236	151
610	237	150
611	237	150
612	237	149
613	237	149
614	238	149
615	238	148
616	238	148
617	238	147
618	239	147
619	239	146
620	239	146
621	239	145
622	240	145
623	240	144
624	240	144
625	240	143
626	241	143
627	241	142
628	241	142
629	241	142
630	242	141
631	242	141
632	242	140
633	242	140
634	243	139
635	243	139
636	243	138
637	243	138
638	244	137
639	244	137
640	244	136
641	244	136
642	245	136
643	245	135
644	245	135
645	245	134
646	246	134
647	246	133
648	246	133
649	246	132
650	247	132
651	247	132
652	247	131
653	247	131
654	248	130
655	248	130
656	248	129
657	248	129
658	249	128
659	249	128
660	249	127
661	249	127
662	250	127
663	250	126
664	250	126
665	250	125
666	251	125
667	251	124
668	251	124
669	251	124
670	252	123
671	252	123
672	252	122
673	252	122
674	253	121
675	253	121
676	253	121
677	253	120
678	254	120
679	254	119
680	254	119
681	254	118
682	255	118
683	255	118
684	255	117
685	255	117
686	256	116
687	256	116
688	256	115
689	256	115
690	257	115
691	257	114
692	257	114
693	257	113
694	258	113
695	258	112
696	258	112
697	258	112
698	259	111
699	259	111
700	259	110
701	260	110
702	260	109
703	260	109
704	260	109
705	261	108
706	261	108
707	261	107
708	261	107
709	262	107
710	262	106
711	262	106
712	262	105
713	263	105
714	263	104
715	263	104
716	263	104
717	264	103
718	265	103
719	265	103
720	265	102
721	265	102
722	266	101
723	266	101
724	266	101
725	266	100
726	267	100
727	267	99
728	267	99
729	267	99
730	268	98
731	268	98
732	268	97
733	269	97
734	269	97
735	269	96
736	269	96
737	270	95
738	270	95
739	270	95
740	270	94
741	271	94
742	271	93
743	271	93
744	272	93
745	272	92
746	272	92
747	272	91
748	273	91
749	273	91
750	273	90
751	273	90
752	274	89
753	274	89
754	274	89
755	274	88
756	275	88
757	275	87
758	275	87
759	275	87
760	276	86
761	276	86
762	276	85
763	276	85
764	277	85
765	277	84
766	277	84
767	277	83
768	278	83
769	278	83
770	278	82
771	278	82
772	279	82
773	279	81
774	279	81
775	279	80
776	280	80
777	280	80
778	280	79
779	280	79
780	281	78
781	281	78
782	281	78
783	281	77
784	282	77
785	282	76
786	282	76
787	283	76
788	283	75
789	283	75
790	283	75
791	284	74
792	284	74
793	284	73
794	284	73
795	285	73
796	285	72
797	285	72
798	285	71
799	286	71
800	286	71
801	286	70
802	286	70
803	287	70
804	287	69
805	287	69
806	287	68
807	288	68
808	288	68
809	288	67
810	289	67
811	289	66
812	289	66
813	289	66
814	290	65
815	290	65
816	290	65
817	290	64
818	291	64
819	291	63
820	291	63
821	291	63
822	292	62
823	292	62
824	292	62
825	292	61
826	293	61
827	293	60
828	293	60
829	293	60
830	294	59
831	294	59
832	294	59
833	295	58
834	295	58
835	295	57
836	295	57
837	296	57
838	296	56
839	296	56
840	296	56
841	297	55
842	297	55
843	297	55
844	297	54
845	298	54
846	298	53
847	298	53
848	298	53
849	299	52
850	299	52
851	299	52
852	299	51
853	300	51
854	300	50
855	300	50
856	300	50
857	301	49
858	301	49
859	301	49
860	302	48
861	302	48
862	302	48
863	302	47
864	303	47
865	303	46
866	303	46
867	303	46
868	304	45
869	304	45
870	304	45
871	304	44
872	305	44
873	305	44
874	305	43
875	305	43
876	306	42
877	306	42
878	306	42
879	306	41
880	307	41
881	307	41
882	307	40
883	307	40
884	308	40
885	308	39
886	308	39
887	308	38
888	309	38
889	309	38
890	309	37
891	309	37
892	310	37
893	310	36
894	310	36
895	310	36
896	311	35
897	311	35
898	311	35
899	311	34
900	312	34
901	312	33
902	312	33
903	312	33
904	313	32
905	313	32
906	313	32
907	313	31
908	314	31
909	314	31
910	314	30
911	314	30
912	315	30
913	315	29
914	315	29
915	315	28
916	316	28
917	316	28
918	316	27
919	316	27
920	317	27
921	317	26
922	317	26
923	317	26
924	318	25
925	318	25
926	318	25
927	318	24
928	319	24
929	319	24
930	319	23
931	319	23
932	320	22
933	320	22
934	320	22
935	320	21
936	321	21
937	321	21
938	322	20
939	322	20
940	322	20
941	322	19
942	323	19
943	323	19
944	323	18
945	323	18
946	324	18
947	324	17
948	324	17
949	324	17
950	325	16
951	325	16
952	325	16
953	325	15
954	326	15
955	326	15
956	326	14
957	326	14
958	327	13
959	327	13
960	327	13
961	327	12
962	328	12
963	328	12
964	328	11
965	329	11
966	329	11
967	329	10
968	329	10
969	329	10
970	330	9
971	330	9
972	330	9
973	331	8
974	331	8
975	331	8
976	331	7
977	332	7
978	332	7
979	332	6
980	332	6
981	333	6
982	333	5
983	333	5
984	333	5
985	334	4
986	334	4
987	334	4
988	334	3
989	335	3
990	335	3
991	335	2
992	335	2
993	336	2
994	336	1
995	336	1
996	336	1
997	337	0
998	337	0
999	337	0
